Real,Predicted
6.157134581,7.064657
6.618592643,7.201796
7.554718218,7.377685
9.005560698,7.6109734
9.91258176,7.87667
9.905152181,8.152247
9.728169209,8.367226
9.671456883,8.466357
9.616746847,8.425569
9.559156828,8.255454
9.418752697,8.000147
7.961921511,7.683868
7.493449243,7.3551664
7.571734476,6.946912
7.623498774,6.5043597
7.571077298,6.1495676
7.322277247,5.912036
7.053224709,5.7739916
6.647731538,5.7256184
6.275237211,5.760458
5.859747833,5.889147
5.670794779,6.1118255
5.57054073,6.438684
5.668932818,6.8374915
6.131756141,7.2309003
6.697448932,7.5318356
7.26389934,7.7052116
8.630238716,7.8255057
10.32725906,8.035772
10.45961195,8.311274
10.1343262,8.5014925
10.043026,8.548581
10.06039932,8.451925
10.09454562,8.253013
10.02906437,8.013892
8.734992154,7.783125
7.688810328,7.516323
8.192492,7.0982203
8.598741764,6.693905
8.99264814,6.374806
8.979861873,6.171147
8.920213585,6.0410385
8.336449713,5.961865
8.090331463,5.880525
7.889352483,5.837975
7.562622959,5.870597
7.739124111,5.989352
8.50799212,6.232897
9.527502032,6.602908
10.37670086,7.0296693
10.81403825,7.443189
10.92371491,7.8142767
10.88222926,8.114784
10.65247582,8.296428
10.67685688,8.343763
10.34526518,8.282473
10.08085223,8.078684
10.02904115,7.7581663
10.0464443,7.3999414
8.714383916,7.076747
6.962685412,6.7046514
6.226388506,6.1845007
5.602074028,5.619786
4.388140182,5.155271
2.770460116,4.8425975
1.993479801,4.743291
2.144689499,4.9349113
2.294940942,5.376795
2.258383243,5.7972584
2.230586016,5.97624
2.129748831,5.8745236
2.061533656,5.591666
